Grammar:

Rule 0     S' -> lola


state 66

    (38) factor -> ~ . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 101

state 67

    (39) factor -> FLECHAARRIBA . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 102

state 68

    (40) factor -> INTEGER .
    MOD             reduce using rule 40 (factor -> INTEGER .)
    DIV             reduce using rule 40 (factor -> INTEGER .)
    /               reduce using rule 40 (factor -> INTEGER .)
    *               reduce using rule 40 (factor -> INTEGER .)
    ;               reduce using rule 40 (factor -> INTEGER .)
    -               reduce using rule 40 (factor -> INTEGER .)
    +               reduce using rule 40 (factor -> INTEGER .)
    )               reduce using rule 40 (factor -> INTEGER .)
    ]               reduce using rule 40 (factor -> INTEGER .)
    ,               reduce using rule 40 (factor -> INTEGER .)
    :               reduce using rule 40 (factor -> INTEGER .)
    MAYORIGUAL      reduce using rule 40 (factor -> INTEGER .)
    >               reduce using rule 40 (factor -> INTEGER .)
    MENORIGUAL      reduce using rule 40 (factor -> INTEGER .)
    <               reduce using rule 40 (factor -> INTEGER .)
    #               reduce using rule 40 (factor -> INTEGER .)
    =               reduce using rule 40 (factor -> INTEGER .)
    THEN            reduce using rule 40 (factor -> INTEGER .)
    DOBLEPUNTO      reduce using rule 40 (factor -> INTEGER .)
    END             reduce using rule 40 (factor -> INTEGER .)
    ELSIF           reduce using rule 40 (factor -> INTEGER .)
    ELSE            reduce using rule 40 (factor -> INTEGER .)
    |               reduce using rule 40 (factor -> INTEGER .)
    DO              reduce using rule 40 (factor -> INTEGER .)


state 69

    (41) factor -> LOGICVALUE .
    MOD             reduce using rule 41 (factor -> LOGICVALUE .)
    DIV             reduce using rule 41 (factor -> LOGICVALUE .)
    /               reduce using rule 41 (factor -> LOGICVALUE .)
    *               reduce using rule 41 (factor -> LOGICVALUE .)
    ;               reduce using rule 41 (factor -> LOGICVALUE .)
    -               reduce using rule 41 (factor -> LOGICVALUE .)
    +               reduce using rule 41 (factor -> LOGICVALUE .)
    )               reduce using rule 41 (factor -> LOGICVALUE .)
    ]               reduce using rule 41 (factor -> LOGICVALUE .)
    ,               reduce using rule 41 (factor -> LOGICVALUE .)
    :               reduce using rule 41 (factor -> LOGICVALUE .)
    MAYORIGUAL      reduce using rule 41 (factor -> LOGICVALUE .)
    >               reduce using rule 41 (factor -> LOGICVALUE .)
    MENORIGUAL      reduce using rule 41 (factor -> LOGICVALUE .)
    <               reduce using rule 41 (factor -> LOGICVALUE .)
    #               reduce using rule 41 (factor -> LOGICVALUE .)
    =               reduce using rule 41 (factor -> LOGICVALUE .)
    THEN            reduce using rule 41 (factor -> LOGICVALUE .)
    DOBLEPUNTO      reduce using rule 41 (factor -> LOGICVALUE .)
    END             reduce using rule 41 (factor -> LOGICVALUE .)
    ELSIF           reduce using rule 41 (factor -> LOGICVALUE .)
    ELSE            reduce using rule 41 (factor -> LOGICVALUE .)
    |               reduce using rule 41 (factor -> LOGICVALUE .)
    DO              reduce using rule 41 (factor -> LOGICVALUE .)


state 70

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; . declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (82) declaracionConstanteCONST -> . empty
    (83) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (139) empty -> .
    CONST           shift and go to state 15
    IN              reduce using rule 139 (empty -> .)
    INOUT           reduce using rule 139 (empty -> .)
    OUT             reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    POS             reduce using rule 139 (empty -> .)
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)

    declaracionConstanteCONST      shift and go to state 103
    empty                          shift and go to state 14

state 71

    (124) listaIdParentesis -> ( listaId . )
    (23) listaId -> listaId . , ID
    )               shift and go to state 104
    ,               shift and go to state 55


state 72

    (77) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR . declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (100) declaracionRelacionPOS -> . empty
    (101) declaracionRelacionPOS -> . POS declaracionRelacionRecursivo
    (139) empty -> .
    POS             shift and go to state 107
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)

    declaracionRelacionPOS         shift and go to state 105
    empty                          shift and go to state 106

state 73

    (98) declaracionVariableVAR -> empty .
    POS             reduce using rule 98 (declaracionVariableVAR -> empty .)
    BEGIN           reduce using rule 98 (declaracionVariableVAR -> empty .)
    END             reduce using rule 98 (declaracionVariableVAR -> empty .)


state 74

    (99) declaracionVariableVAR -> VAR . declaracionVariableRecursivo
    (90) declaracionVariableRecursivo -> . empty
    (91) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (139) empty -> .
    (92) declaracionVariableRecursivoR -> . declaracionVariable
    (93) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    POS             reduce using rule 139 (empty -> .)
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariableRecursivo   shift and go to state 108
    empty                          shift and go to state 37
    declaracionVariableRecursivoR  shift and go to state 38
    declaracionVariable            shift and go to state 39
    listaId                        shift and go to state 40

state 75

    (97) declaracionVariableOUT -> OUT declaracionVariableRecursivo .
    VAR             reduce using rule 97 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    POS             reduce using rule 97 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 97 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 97 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 76

    (20) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 109


state 77

    (12) tipo -> tipoExpresiones . tipoSimple
    (3) tipoSimple -> . ID
    (4) tipoSimple -> . ID ( listaExpresiones )
    (5) tipoSimple -> . tipoBasico
    (6) tipoBasico -> . error
    (7) tipoBasico -> . OC
    (8) tipoBasico -> . TS
    (9) tipoBasico -> . BIT
    ID              shift and go to state 111
    error           shift and go to state 113
    OC              shift and go to state 114
    TS              shift and go to state 115
    BIT             shift and go to state 116

    tipoSimple                     shift and go to state 110
    tipoBasico                     shift and go to state 112

state 78

    (13) tipoExpresiones -> empty .
    ID              reduce using rule 13 (tipoExpresiones -> empty .)
    error           reduce using rule 13 (tipoExpresiones -> empty .)
    OC              reduce using rule 13 (tipoExpresiones -> empty .)
    TS              reduce using rule 13 (tipoExpresiones -> empty .)
    BIT             reduce using rule 13 (tipoExpresiones -> empty .)


state 79

    (14) tipoExpresiones -> tipoExpresionesR .
    (16) tipoExpresionesR -> tipoExpresionesR . [ expresion ]
    ID              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    error           reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    OC              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    TS              reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    BIT             reduce using rule 14 (tipoExpresiones -> tipoExpresionesR .)
    [               shift and go to state 117


state 80

    (15) tipoExpresionesR -> [ . expresion ]
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 118
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 81

    (23) listaId -> listaId , ID .
    error           reduce using rule 23 (listaId -> listaId , ID .)
    :               reduce using rule 23 (listaId -> listaId , ID .)
    ,               reduce using rule 23 (listaId -> listaId , ID .)
    )               reduce using rule 23 (listaId -> listaId , ID .)


state 82

    (42) factor -> ID selector .
    MOD             reduce using rule 42 (factor -> ID selector .)
    DIV             reduce using rule 42 (factor -> ID selector .)
    /               reduce using rule 42 (factor -> ID selector .)
    *               reduce using rule 42 (factor -> ID selector .)
    ;               reduce using rule 42 (factor -> ID selector .)
    -               reduce using rule 42 (factor -> ID selector .)
    +               reduce using rule 42 (factor -> ID selector .)
    )               reduce using rule 42 (factor -> ID selector .)
    ]               reduce using rule 42 (factor -> ID selector .)
    ,               reduce using rule 42 (factor -> ID selector .)
    :               reduce using rule 42 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 42 (factor -> ID selector .)
    >               reduce using rule 42 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 42 (factor -> ID selector .)
    <               reduce using rule 42 (factor -> ID selector .)
    #               reduce using rule 42 (factor -> ID selector .)
    =               reduce using rule 42 (factor -> ID selector .)
    THEN            reduce using rule 42 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 42 (factor -> ID selector .)
    END             reduce using rule 42 (factor -> ID selector .)
    ELSIF           reduce using rule 42 (factor -> ID selector .)
    ELSE            reduce using rule 42 (factor -> ID selector .)
    |               reduce using rule 42 (factor -> ID selector .)
    DO              reduce using rule 42 (factor -> ID selector .)


state 83

    (24) selector -> empty .
    MOD             reduce using rule 24 (selector -> empty .)
    DIV             reduce using rule 24 (selector -> empty .)
    /               reduce using rule 24 (selector -> empty .)
    *               reduce using rule 24 (selector -> empty .)
    ;               reduce using rule 24 (selector -> empty .)
    -               reduce using rule 24 (selector -> empty .)
    +               reduce using rule 24 (selector -> empty .)
    )               reduce using rule 24 (selector -> empty .)
    ]               reduce using rule 24 (selector -> empty .)
    ,               reduce using rule 24 (selector -> empty .)
    :               reduce using rule 24 (selector -> empty .)
    MAYORIGUAL      reduce using rule 24 (selector -> empty .)
    >               reduce using rule 24 (selector -> empty .)
    MENORIGUAL      reduce using rule 24 (selector -> empty .)
    <               reduce using rule 24 (selector -> empty .)
    #               reduce using rule 24 (selector -> empty .)
    =               reduce using rule 24 (selector -> empty .)
    THEN            reduce using rule 24 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 24 (selector -> empty .)
    END             reduce using rule 24 (selector -> empty .)
    ELSIF           reduce using rule 24 (selector -> empty .)
    ELSE            reduce using rule 24 (selector -> empty .)
    |               reduce using rule 24 (selector -> empty .)
    DO              reduce using rule 24 (selector -> empty .)
    (               reduce using rule 24 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 24 (selector -> empty .)


state 84

    (25) selector -> selectorR .
    (27) selectorR -> selectorR . selectorRR
    (28) selectorRR -> . [ expresion ]
    (29) selectorRR -> . . INTEGER
    (30) selectorRR -> . . ID
    MOD             reduce using rule 25 (selector -> selectorR .)
    DIV             reduce using rule 25 (selector -> selectorR .)
    /               reduce using rule 25 (selector -> selectorR .)
    *               reduce using rule 25 (selector -> selectorR .)
    ;               reduce using rule 25 (selector -> selectorR .)
    -               reduce using rule 25 (selector -> selectorR .)
    +               reduce using rule 25 (selector -> selectorR .)
    )               reduce using rule 25 (selector -> selectorR .)
    ]               reduce using rule 25 (selector -> selectorR .)
    ,               reduce using rule 25 (selector -> selectorR .)
    :               reduce using rule 25 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 25 (selector -> selectorR .)
    >               reduce using rule 25 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 25 (selector -> selectorR .)
    <               reduce using rule 25 (selector -> selectorR .)
    #               reduce using rule 25 (selector -> selectorR .)
    =               reduce using rule 25 (selector -> selectorR .)
    THEN            reduce using rule 25 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 25 (selector -> selectorR .)
    END             reduce using rule 25 (selector -> selectorR .)
    ELSIF           reduce using rule 25 (selector -> selectorR .)
    ELSE            reduce using rule 25 (selector -> selectorR .)
    |               reduce using rule 25 (selector -> selectorR .)
    DO              reduce using rule 25 (selector -> selectorR .)
    (               reduce using rule 25 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 25 (selector -> selectorR .)
    [               shift and go to state 86
    .               shift and go to state 87

    selectorRR                     shift and go to state 119

state 85

    (26) selectorR -> selectorRR .
    [               reduce using rule 26 (selectorR -> selectorRR .)
    .               reduce using rule 26 (selectorR -> selectorRR .)
    MOD             reduce using rule 26 (selectorR -> selectorRR .)
    DIV             reduce using rule 26 (selectorR -> selectorRR .)
    /               reduce using rule 26 (selectorR -> selectorRR .)
    *               reduce using rule 26 (selectorR -> selectorRR .)
    ;               reduce using rule 26 (selectorR -> selectorRR .)
    -               reduce using rule 26 (selectorR -> selectorRR .)
    +               reduce using rule 26 (selectorR -> selectorRR .)
    )               reduce using rule 26 (selectorR -> selectorRR .)
    ]               reduce using rule 26 (selectorR -> selectorRR .)
    ,               reduce using rule 26 (selectorR -> selectorRR .)
    :               reduce using rule 26 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 26 (selectorR -> selectorRR .)
    >               reduce using rule 26 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 26 (selectorR -> selectorRR .)
    <               reduce using rule 26 (selectorR -> selectorRR .)
    #               reduce using rule 26 (selectorR -> selectorRR .)
    =               reduce using rule 26 (selectorR -> selectorRR .)
    THEN            reduce using rule 26 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 26 (selectorR -> selectorRR .)
    END             reduce using rule 26 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 26 (selectorR -> selectorRR .)
    ELSE            reduce using rule 26 (selectorR -> selectorRR .)
    |               reduce using rule 26 (selectorR -> selectorRR .)
    DO              reduce using rule 26 (selectorR -> selectorRR .)
    (               reduce using rule 26 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 26 (selectorR -> selectorRR .)


state 86

    (28) selectorRR -> [ . expresion ]
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 120
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 87

    (29) selectorRR -> . . INTEGER
    (30) selectorRR -> . . ID
    INTEGER         shift and go to state 121
    ID              shift and go to state 122


state 88

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    error           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    ID              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    POS             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 89

    (50) expresion -> expresion - . termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    termino                        shift and go to state 123
    factor                         shift and go to state 60

state 90

    (51) expresion -> expresion + . termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    termino                        shift and go to state 124
    factor                         shift and go to state 60

state 91

    (45) termino -> termino MOD . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 125

state 92

    (46) termino -> termino DIV . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 126

state 93

    (47) termino -> termino / . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 127

state 94

    (48) termino -> termino * . factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    factor                         shift and go to state 128

state 95

    (43) termino -> error factor .
    MOD             reduce using rule 43 (termino -> error factor .)
    DIV             reduce using rule 43 (termino -> error factor .)
    /               reduce using rule 43 (termino -> error factor .)
    *               reduce using rule 43 (termino -> error factor .)
    ;               reduce using rule 43 (termino -> error factor .)
    -               reduce using rule 43 (termino -> error factor .)
    +               reduce using rule 43 (termino -> error factor .)
    )               reduce using rule 43 (termino -> error factor .)
    ]               reduce using rule 43 (termino -> error factor .)
    ,               reduce using rule 43 (termino -> error factor .)
    :               reduce using rule 43 (termino -> error factor .)
    MAYORIGUAL      reduce using rule 43 (termino -> error factor .)
    >               reduce using rule 43 (termino -> error factor .)
    MENORIGUAL      reduce using rule 43 (termino -> error factor .)
    <               reduce using rule 43 (termino -> error factor .)
    #               reduce using rule 43 (termino -> error factor .)
    =               reduce using rule 43 (termino -> error factor .)
    THEN            reduce using rule 43 (termino -> error factor .)
    DOBLEPUNTO      reduce using rule 43 (termino -> error factor .)
    END             reduce using rule 43 (termino -> error factor .)
    ELSIF           reduce using rule 43 (termino -> error factor .)
    ELSE            reduce using rule 43 (termino -> error factor .)
    |               reduce using rule 43 (termino -> error factor .)
    DO              reduce using rule 43 (termino -> error factor .)


state 96

    (31) factor -> SR ( . expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 129
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 97

    (37) factor -> ( expresion . )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               shift and go to state 130
    -               shift and go to state 89
    +               shift and go to state 90


state 98

    (32) factor -> LATCH ( . expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
