Grammar:

Rule 0     S' -> lola
    BEGIN           reduce using rule 102 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)
    END             reduce using rule 102 (declaracionVariableOUT -> OUT declaracionVariableRecursivo .)


state 72

    (19) declaracionVariable -> listaId : tipo . ;
    ;               shift and go to state 112


state 73

    (13) tipo -> expresionCorchete . tipoSimple
    (4) tipoSimple -> . ID conjuntoExpresiones
    (5) tipoSimple -> . tipoBasico
    (8) tipoBasico -> . OC
    (9) tipoBasico -> . TS
    (10) tipoBasico -> . BIT
    ID              shift and go to state 114
    OC              shift and go to state 116
    TS              shift and go to state 117
    BIT             shift and go to state 118

    tipoSimple                     shift and go to state 113
    tipoBasico                     shift and go to state 115

state 74

    (14) expresionCorchete -> empty .
    ID              reduce using rule 14 (expresionCorchete -> empty .)
    OC              reduce using rule 14 (expresionCorchete -> empty .)
    TS              reduce using rule 14 (expresionCorchete -> empty .)
    BIT             reduce using rule 14 (expresionCorchete -> empty .)


state 75

    (15) expresionCorchete -> expresionCorcheteR .
    (17) expresionCorcheteR -> expresionCorcheteR . [ expresion ]
    ID              reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    OC              reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    TS              reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    BIT             reduce using rule 15 (expresionCorchete -> expresionCorcheteR .)
    [               shift and go to state 119


state 76

    (16) expresionCorcheteR -> [ . expresion ]
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 120
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 77

    (24) IDComaR -> IDComaR , . ID
    ID              shift and go to state 121


state 78

    (23) IDComaR -> , ID .
    ,               reduce using rule 23 (IDComaR -> , ID .)
    :               reduce using rule 23 (IDComaR -> , ID .)
    )               reduce using rule 23 (IDComaR -> , ID .)


state 79

    (41) factor -> ID selector .
    MOD             reduce using rule 41 (factor -> ID selector .)
    DIV             reduce using rule 41 (factor -> ID selector .)
    /               reduce using rule 41 (factor -> ID selector .)
    *               reduce using rule 41 (factor -> ID selector .)
    -               reduce using rule 41 (factor -> ID selector .)
    +               reduce using rule 41 (factor -> ID selector .)
    ;               reduce using rule 41 (factor -> ID selector .)
    )               reduce using rule 41 (factor -> ID selector .)
    ]               reduce using rule 41 (factor -> ID selector .)
    ,               reduce using rule 41 (factor -> ID selector .)
    :               reduce using rule 41 (factor -> ID selector .)
    MAYORIGUAL      reduce using rule 41 (factor -> ID selector .)
    >               reduce using rule 41 (factor -> ID selector .)
    MENORIGUAL      reduce using rule 41 (factor -> ID selector .)
    <               reduce using rule 41 (factor -> ID selector .)
    #               reduce using rule 41 (factor -> ID selector .)
    =               reduce using rule 41 (factor -> ID selector .)
    DOBLEPUNTO      reduce using rule 41 (factor -> ID selector .)
    END             reduce using rule 41 (factor -> ID selector .)
    ELSIF           reduce using rule 41 (factor -> ID selector .)
    ELSE            reduce using rule 41 (factor -> ID selector .)
    |               reduce using rule 41 (factor -> ID selector .)
    THEN            reduce using rule 41 (factor -> ID selector .)
    DO              reduce using rule 41 (factor -> ID selector .)


state 80

    (25) selector -> empty .
    MOD             reduce using rule 25 (selector -> empty .)
    DIV             reduce using rule 25 (selector -> empty .)
    /               reduce using rule 25 (selector -> empty .)
    *               reduce using rule 25 (selector -> empty .)
    -               reduce using rule 25 (selector -> empty .)
    +               reduce using rule 25 (selector -> empty .)
    ;               reduce using rule 25 (selector -> empty .)
    )               reduce using rule 25 (selector -> empty .)
    ]               reduce using rule 25 (selector -> empty .)
    ,               reduce using rule 25 (selector -> empty .)
    :               reduce using rule 25 (selector -> empty .)
    MAYORIGUAL      reduce using rule 25 (selector -> empty .)
    >               reduce using rule 25 (selector -> empty .)
    MENORIGUAL      reduce using rule 25 (selector -> empty .)
    <               reduce using rule 25 (selector -> empty .)
    #               reduce using rule 25 (selector -> empty .)
    =               reduce using rule 25 (selector -> empty .)
    DOBLEPUNTO      reduce using rule 25 (selector -> empty .)
    END             reduce using rule 25 (selector -> empty .)
    ELSIF           reduce using rule 25 (selector -> empty .)
    ELSE            reduce using rule 25 (selector -> empty .)
    |               reduce using rule 25 (selector -> empty .)
    THEN            reduce using rule 25 (selector -> empty .)
    DO              reduce using rule 25 (selector -> empty .)
    (               reduce using rule 25 (selector -> empty .)
    DOSPUNTOSIGUAL  reduce using rule 25 (selector -> empty .)


state 81

    (26) selector -> selectorR .
    (28) selectorR -> selectorR . selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 26 (selector -> selectorR .)
    DIV             reduce using rule 26 (selector -> selectorR .)
    /               reduce using rule 26 (selector -> selectorR .)
    *               reduce using rule 26 (selector -> selectorR .)
    -               reduce using rule 26 (selector -> selectorR .)
    +               reduce using rule 26 (selector -> selectorR .)
    ;               reduce using rule 26 (selector -> selectorR .)
    )               reduce using rule 26 (selector -> selectorR .)
    ]               reduce using rule 26 (selector -> selectorR .)
    ,               reduce using rule 26 (selector -> selectorR .)
    :               reduce using rule 26 (selector -> selectorR .)
    MAYORIGUAL      reduce using rule 26 (selector -> selectorR .)
    >               reduce using rule 26 (selector -> selectorR .)
    MENORIGUAL      reduce using rule 26 (selector -> selectorR .)
    <               reduce using rule 26 (selector -> selectorR .)
    #               reduce using rule 26 (selector -> selectorR .)
    =               reduce using rule 26 (selector -> selectorR .)
    DOBLEPUNTO      reduce using rule 26 (selector -> selectorR .)
    END             reduce using rule 26 (selector -> selectorR .)
    ELSIF           reduce using rule 26 (selector -> selectorR .)
    ELSE            reduce using rule 26 (selector -> selectorR .)
    |               reduce using rule 26 (selector -> selectorR .)
    THEN            reduce using rule 26 (selector -> selectorR .)
    DO              reduce using rule 26 (selector -> selectorR .)
    (               reduce using rule 26 (selector -> selectorR .)
    DOSPUNTOSIGUAL  reduce using rule 26 (selector -> selectorR .)
    [               shift and go to state 83
    .               shift and go to state 84

    selectorRR                     shift and go to state 122

state 82

    (27) selectorR -> selectorRR .
    [               reduce using rule 27 (selectorR -> selectorRR .)
    .               reduce using rule 27 (selectorR -> selectorRR .)
    MOD             reduce using rule 27 (selectorR -> selectorRR .)
    DIV             reduce using rule 27 (selectorR -> selectorRR .)
    /               reduce using rule 27 (selectorR -> selectorRR .)
    *               reduce using rule 27 (selectorR -> selectorRR .)
    -               reduce using rule 27 (selectorR -> selectorRR .)
    +               reduce using rule 27 (selectorR -> selectorRR .)
    ;               reduce using rule 27 (selectorR -> selectorRR .)
    )               reduce using rule 27 (selectorR -> selectorRR .)
    ]               reduce using rule 27 (selectorR -> selectorRR .)
    ,               reduce using rule 27 (selectorR -> selectorRR .)
    :               reduce using rule 27 (selectorR -> selectorRR .)
    MAYORIGUAL      reduce using rule 27 (selectorR -> selectorRR .)
    >               reduce using rule 27 (selectorR -> selectorRR .)
    MENORIGUAL      reduce using rule 27 (selectorR -> selectorRR .)
    <               reduce using rule 27 (selectorR -> selectorRR .)
    #               reduce using rule 27 (selectorR -> selectorRR .)
    =               reduce using rule 27 (selectorR -> selectorRR .)
    DOBLEPUNTO      reduce using rule 27 (selectorR -> selectorRR .)
    END             reduce using rule 27 (selectorR -> selectorRR .)
    ELSIF           reduce using rule 27 (selectorR -> selectorRR .)
    ELSE            reduce using rule 27 (selectorR -> selectorRR .)
    |               reduce using rule 27 (selectorR -> selectorRR .)
    THEN            reduce using rule 27 (selectorR -> selectorRR .)
    DO              reduce using rule 27 (selectorR -> selectorRR .)
    (               reduce using rule 27 (selectorR -> selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 27 (selectorR -> selectorRR .)


state 83

    (29) selectorRR -> [ . expresion ]
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 123
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 84

    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    INTEGER         shift and go to state 124
    ID              shift and go to state 125


state 85

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .
    ID              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    IN              reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    INOUT           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    OUT             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    VAR             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    BEGIN           reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)
    END             reduce using rule 18 (declaracionConstante -> ID DOSPUNTOSIGUAL expresion ; .)


state 86

    (53) expresion -> termino terminoMasMenos .
    ;               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    ,               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    MAYORIGUAL      reduce using rule 53 (expresion -> termino terminoMasMenos .)
    >               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    MENORIGUAL      reduce using rule 53 (expresion -> termino terminoMasMenos .)
    <               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    #               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    =               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    DOBLEPUNTO      reduce using rule 53 (expresion -> termino terminoMasMenos .)
    END             reduce using rule 53 (expresion -> termino terminoMasMenos .)
    ELSIF           reduce using rule 53 (expresion -> termino terminoMasMenos .)
    ELSE            reduce using rule 53 (expresion -> termino terminoMasMenos .)
    |               reduce using rule 53 (expresion -> termino terminoMasMenos .)
    THEN            reduce using rule 53 (expresion -> termino terminoMasMenos .)
    DO              reduce using rule 53 (expresion -> termino terminoMasMenos .)


state 87

    (54) terminoMasMenos -> empty .
    ;               reduce using rule 54 (terminoMasMenos -> empty .)
    )               reduce using rule 54 (terminoMasMenos -> empty .)
    ]               reduce using rule 54 (terminoMasMenos -> empty .)
    ,               reduce using rule 54 (terminoMasMenos -> empty .)
    :               reduce using rule 54 (terminoMasMenos -> empty .)
    MAYORIGUAL      reduce using rule 54 (terminoMasMenos -> empty .)
    >               reduce using rule 54 (terminoMasMenos -> empty .)
    MENORIGUAL      reduce using rule 54 (terminoMasMenos -> empty .)
    <               reduce using rule 54 (terminoMasMenos -> empty .)
    #               reduce using rule 54 (terminoMasMenos -> empty .)
    =               reduce using rule 54 (terminoMasMenos -> empty .)
    DOBLEPUNTO      reduce using rule 54 (terminoMasMenos -> empty .)
    END             reduce using rule 54 (terminoMasMenos -> empty .)
    ELSIF           reduce using rule 54 (terminoMasMenos -> empty .)
    ELSE            reduce using rule 54 (terminoMasMenos -> empty .)
    |               reduce using rule 54 (terminoMasMenos -> empty .)
    THEN            reduce using rule 54 (terminoMasMenos -> empty .)
    DO              reduce using rule 54 (terminoMasMenos -> empty .)


state 88

    (55) terminoMasMenos -> terminoMasMenosR .
    (57) terminoMasMenosR -> terminoMasMenosR . simbolosMasMenos termino
    (58) simbolosMasMenos -> . -
    (59) simbolosMasMenos -> . +
    ;               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    )               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    ]               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    ,               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    :               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    MAYORIGUAL      reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    >               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    MENORIGUAL      reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    <               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    #               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    =               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    DOBLEPUNTO      reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    END             reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    ELSIF           reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    ELSE            reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    |               reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    THEN            reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    DO              reduce using rule 55 (terminoMasMenos -> terminoMasMenosR .)
    -               shift and go to state 90
    +               shift and go to state 91

    simbolosMasMenos               shift and go to state 126

state 89

    (56) terminoMasMenosR -> simbolosMasMenos . termino
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    termino                        shift and go to state 127
    factor                         shift and go to state 57

state 90

    (58) simbolosMasMenos -> - .
    SR              reduce using rule 58 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 58 (simbolosMasMenos -> - .)
    REG             reduce using rule 58 (simbolosMasMenos -> - .)
    MUX             reduce using rule 58 (simbolosMasMenos -> - .)
    (               reduce using rule 58 (simbolosMasMenos -> - .)
    ~               reduce using rule 58 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 58 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 58 (simbolosMasMenos -> - .)
    ID              reduce using rule 58 (simbolosMasMenos -> - .)


state 91

    (59) simbolosMasMenos -> + .
    SR              reduce using rule 59 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 59 (simbolosMasMenos -> + .)
    REG             reduce using rule 59 (simbolosMasMenos -> + .)
    MUX             reduce using rule 59 (simbolosMasMenos -> + .)
    (               reduce using rule 59 (simbolosMasMenos -> + .)
    ~               reduce using rule 59 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 59 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 59 (simbolosMasMenos -> + .)
    ID              reduce using rule 59 (simbolosMasMenos -> + .)


state 92

    (44) termino -> factor terminoOperadores .
    -               reduce using rule 44 (termino -> factor terminoOperadores .)
    +               reduce using rule 44 (termino -> factor terminoOperadores .)
    ;               reduce using rule 44 (termino -> factor terminoOperadores .)
    )               reduce using rule 44 (termino -> factor terminoOperadores .)
    ]               reduce using rule 44 (termino -> factor terminoOperadores .)
    ,               reduce using rule 44 (termino -> factor terminoOperadores .)
    :               reduce using rule 44 (termino -> factor terminoOperadores .)
    MAYORIGUAL      reduce using rule 44 (termino -> factor terminoOperadores .)
    >               reduce using rule 44 (termino -> factor terminoOperadores .)
    MENORIGUAL      reduce using rule 44 (termino -> factor terminoOperadores .)
    <               reduce using rule 44 (termino -> factor terminoOperadores .)
    #               reduce using rule 44 (termino -> factor terminoOperadores .)
    =               reduce using rule 44 (termino -> factor terminoOperadores .)
    DOBLEPUNTO      reduce using rule 44 (termino -> factor terminoOperadores .)
    END             reduce using rule 44 (termino -> factor terminoOperadores .)
    ELSIF           reduce using rule 44 (termino -> factor terminoOperadores .)
    ELSE            reduce using rule 44 (termino -> factor terminoOperadores .)
    |               reduce using rule 44 (termino -> factor terminoOperadores .)
    THEN            reduce using rule 44 (termino -> factor terminoOperadores .)
    DO              reduce using rule 44 (termino -> factor terminoOperadores .)


state 93

    (45) terminoOperadores -> empty .
    -               reduce using rule 45 (terminoOperadores -> empty .)
    +               reduce using rule 45 (terminoOperadores -> empty .)
    ;               reduce using rule 45 (terminoOperadores -> empty .)
    )               reduce using rule 45 (terminoOperadores -> empty .)
    ]               reduce using rule 45 (terminoOperadores -> empty .)
    ,               reduce using rule 45 (terminoOperadores -> empty .)
    :               reduce using rule 45 (terminoOperadores -> empty .)
    MAYORIGUAL      reduce using rule 45 (terminoOperadores -> empty .)
    >               reduce using rule 45 (terminoOperadores -> empty .)
    MENORIGUAL      reduce using rule 45 (terminoOperadores -> empty .)
    <               reduce using rule 45 (terminoOperadores -> empty .)
    #               reduce using rule 45 (terminoOperadores -> empty .)
    =               reduce using rule 45 (terminoOperadores -> empty .)
    DOBLEPUNTO      reduce using rule 45 (terminoOperadores -> empty .)
    END             reduce using rule 45 (terminoOperadores -> empty .)
    ELSIF           reduce using rule 45 (terminoOperadores -> empty .)
    ELSE            reduce using rule 45 (terminoOperadores -> empty .)
    |               reduce using rule 45 (terminoOperadores -> empty .)
    THEN            reduce using rule 45 (terminoOperadores -> empty .)
    DO              reduce using rule 45 (terminoOperadores -> empty .)


state 94

    (46) terminoOperadores -> terminoOperadoresR .
    (48) terminoOperadoresR -> terminoOperadoresR . simbolosProd factor
    (49) simbolosProd -> . MOD
    (50) simbolosProd -> . DIV
    (51) simbolosProd -> . /
    (52) simbolosProd -> . *
    -               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    +               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    ;               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    )               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    ]               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    ,               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    :               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    MAYORIGUAL      reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    >               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    MENORIGUAL      reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    <               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    #               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    =               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    DOBLEPUNTO      reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    END             reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    ELSIF           reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    ELSE            reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    |               reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    THEN            reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    DO              reduce using rule 46 (terminoOperadores -> terminoOperadoresR .)
    MOD             shift and go to state 96
    DIV             shift and go to state 97
    /               shift and go to state 98
    *               shift and go to state 99

    simbolosProd                   shift and go to state 128

state 95

    (47) terminoOperadoresR -> simbolosProd . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    factor                         shift and go to state 129

state 96

    (49) simbolosProd -> MOD .
    SR              reduce using rule 49 (simbolosProd -> MOD .)
    LATCH           reduce using rule 49 (simbolosProd -> MOD .)
    REG             reduce using rule 49 (simbolosProd -> MOD .)
    MUX             reduce using rule 49 (simbolosProd -> MOD .)
    (               reduce using rule 49 (simbolosProd -> MOD .)
    ~               reduce using rule 49 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 49 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 49 (simbolosProd -> MOD .)
    ID              reduce using rule 49 (simbolosProd -> MOD .)


state 97

    (50) simbolosProd -> DIV .
    SR              reduce using rule 50 (simbolosProd -> DIV .)
    LATCH           reduce using rule 50 (simbolosProd -> DIV .)
    REG             reduce using rule 50 (simbolosProd -> DIV .)
    MUX             reduce using rule 50 (simbolosProd -> DIV .)
    (               reduce using rule 50 (simbolosProd -> DIV .)
    ~               reduce using rule 50 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 50 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 50 (simbolosProd -> DIV .)
    ID              reduce using rule 50 (simbolosProd -> DIV .)


state 98

    (51) simbolosProd -> / .
    SR              reduce using rule 51 (simbolosProd -> / .)
    LATCH           reduce using rule 51 (simbolosProd -> / .)
    REG             reduce using rule 51 (simbolosProd -> / .)
    MUX             reduce using rule 51 (simbolosProd -> / .)
    (               reduce using rule 51 (simbolosProd -> / .)
    ~               reduce using rule 51 (simbolosProd -> / .)
    INTEGER         reduce using rule 51 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 51 (simbolosProd -> / .)
    ID              reduce using rule 51 (simbolosProd -> / .)


state 99

    (52) simbolosProd -> * .
    SR              reduce using rule 52 (simbolosProd -> * .)
    LATCH           reduce using rule 52 (simbolosProd -> * .)
    REG             reduce using rule 52 (simbolosProd -> * .)
    MUX             reduce using rule 52 (simbolosProd -> * .)
    (               reduce using rule 52 (simbolosProd -> * .)
    ~               reduce using rule 52 (simbolosProd -> * .)
    INTEGER         reduce using rule 52 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 52 (simbolosProd -> * .)
    ID              reduce using rule 52 (simbolosProd -> * .)


state 100

    (32) factor -> SR ( . expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 130
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 101

    (37) factor -> ( expresion . )
    )               shift and go to state 131


state 102

    (33) factor -> LATCH ( . expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 132
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 103

    (34) factor -> REG ( . expresionComaO expresion )
    (42) expresionComaO -> . empty
    (43) expresionComaO -> . expresion ,
    (138) empty -> .
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
  ! shift/reduce conflict for SR resolved as shift
  ! shift/reduce conflict for LATCH resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ~ resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for LOGICVALUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresionComaO                 shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 104

    (35) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( . expresion : expresion , expresion )
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 136
